PERSISTENT,TEMPORARY,acc,accuracy,average_response_time,avg_rt,background,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,closed,color1,color2,color3,color4,color_backend,correct,correct_in_a_row,correct_press_abcd,correct_response,count_block_loop,count_card_display,count_correct_feedback,count_experiment,count_goodbye,count_incorrect_feedback,count_init_matching_rule,count_instructions,count_logger,count_new_1_form_text_display,count_new_2_sketchpad,count_new_form_consent,count_new_inline_javascript,count_new_sketchpad,count_osweb,count_press_abcd,count_select_response_card,count_set_correct_response,count_trial_sequence,count_update_matching_rule,credentialless,crossOriginIsolated,date_startdate,date_startdateUTC,date_starttime,datetime,defaultStatus,defaultstatus,description,devicePixelRatio,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,innerHeight,innerWidth,isBrowser,isSecureContext,jatosStudyResultId,jatosVersion,jatos_uuid,keyboard_backend,length,matching_rule,mouse_backend,name,number1,number2,number3,number4,offscreenBuffering,opensesame_codename,opensesame_version,origin,originAgentCluster,outerHeight,outerWidth,overlap1,overlap2,overlap3,overlap4,pageXOffset,pageYOffset,penwidth,repeat_cycle,response,response_color,response_new_2_sketchpad,response_new_sketchpad,response_number,response_press_abcd,response_shape,response_time,response_time_new_2_sketchpad,response_time_new_sketchpad,response_time_press_abcd,round_decimals,sampler_backend,screenLeft,screenTop,screenX,screenY,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,scrollX,scrollY,sessionid,shape1,shape2,shape3,shape4,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,status,subject_nr,subject_parity,system_os,time_block_loop,time_card_display,time_correct_feedback,time_incorrect_feedback,time_init_matching_rule,time_logger,time_new_2_sketchpad,time_new_sketchpad,time_press_abcd,time_select_response_card,time_set_correct_response,time_update_matching_rule,title,total_correct,total_response_time,total_responses,width
,,100,100,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,green,yellow,osweb,1,1,1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,triangle,2013,17528,9310,2013,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,66340,68366,,66302,68881,36681,54216,66341,66331,66331,68880,Wisconsin Card Sorting Test,1,2013,1,1024
1,0,58,58,2795,2795,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,green,red,yellow,blue,osweb,0,0,0,b,0,37,37,0,0,37,0,0,37,0,0,0,0,0,0,37,37,37,37,37,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,4,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,0,1,0,0,1,0,a,red,c,space,1,a,triangle,2518,26112,12215,2518,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,cross,star,triangle,1024,2,48000,-16,experiment,,1,odd,Win32,42,220749,211207,223273,96540,223790,55594,81709,220749,220744,220744,223790,Wisconsin Card Sorting Test,22,106224,38,1024
1,0,59,59,2769,2769,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,yellow,green,blue,osweb,1,1,1,c,0,38,38,0,0,38,0,0,38,0,0,0,0,0,0,38,38,38,38,38,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,2,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,c,green,c,space,1,c,cross,1755,26112,12215,1755,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,cross,triangle,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,223823,225590,223273,96540,226107,55594,81709,223823,223817,223817,226107,Wisconsin Card Sorting Test,23,107979,39,1024
1,0,60,60,2744,2744,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,green,blue,yellow,osweb,1,2,1,a,0,39,39,0,0,39,0,0,39,0,0,0,0,0,0,39,39,39,39,39,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,2,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,0,1,1,0,0,1,0,a,red,c,space,3,a,star,1797,26112,12215,1797,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,triangle,star,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,226131,227942,223273,96540,228457,55594,81709,226131,226127,226127,228457,Wisconsin Card Sorting Test,24,109776,40,1024
1,0,61,61,2751,2751,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,blue,green,red,osweb,1,3,1,d,0,40,40,0,0,40,0,0,40,0,0,0,0,0,0,40,40,40,40,40,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,1,2,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,0,1,1,0,0,1,0,d,red,c,space,3,d,triangle,2998,26112,12215,2998,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,star,triangle,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,228482,231490,223273,96540,232007,55594,81709,228482,228479,228479,232006,Wisconsin Card Sorting Test,25,112774,41,1024
1,0,62,62,2741,2741,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,green,red,blue,osweb,1,4,1,a,0,41,41,0,0,41,0,0,41,0,0,0,0,0,0,41,41,41,41,41,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,2,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,a,yellow,c,space,4,a,star,2354,26112,12215,2354,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,star,cross,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,232036,234408,223273,96540,234925,55594,81709,232037,232032,232032,234925,Wisconsin Card Sorting Test,26,115128,42,1024
1,0,63,63,2716,2716,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,green,red,yellow,osweb,1,0,1,d,0,42,42,0,0,42,0,0,42,0,0,0,0,0,0,42,42,42,42,42,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,1,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,d,yellow,c,space,4,d,star,1662,26112,12215,1662,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,star,triangle,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,234951,236624,223273,96540,237140,55594,81709,234951,234947,234947,237139,Wisconsin Card Sorting Test,27,116790,43,1024
1,0,61,61,2697,2697,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,red,green,yellow,osweb,0,0,0,d,0,43,43,0,0,43,0,0,43,0,0,0,0,0,0,43,43,43,43,43,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,3,2,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,0,1,1,0,0,1,0,c,green,c,space,1,c,circle,1879,26112,12215,1879,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,cross,triangle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,237164,236624,239057,96540,239573,55594,81709,237164,237162,237162,239573,Wisconsin Card Sorting Test,27,118669,44,1024
1,0,62,62,2660,2660,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,yellow,green,blue,osweb,1,1,1,a,0,44,44,0,0,44,0,0,44,0,0,0,0,0,0,44,44,44,44,44,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,4,2,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,0,1,1,0,0,1,0,a,green,c,space,1,a,triangle,1041,26112,12215,1041,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,cross,star,triangle,1024,2,48000,-16,experiment,,1,odd,Win32,42,239599,240657,239057,96540,241173,55594,81709,239599,239597,239597,241173,Wisconsin Card Sorting Test,28,119710,45,1024
1,0,63,63,2647,2647,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,yellow,green,blue,osweb,1,2,1,b,0,45,45,0,0,45,0,0,45,0,0,0,0,0,0,45,45,45,45,45,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,1,3,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,b,blue,c,space,1,b,star,2051,26112,12215,2051,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,triangle,star,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,241195,243257,239057,96540,243773,55594,81709,241195,241194,241194,243773,Wisconsin Card Sorting Test,29,121761,46,1024
1,0,64,64,2660,2660,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,green,yellow,red,osweb,1,3,1,b,0,46,46,0,0,46,0,0,46,0,0,0,0,0,0,46,46,46,46,46,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,4,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,b,blue,c,space,4,b,cross,3261,26112,12215,3261,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,triangle,cross,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,243799,247074,239057,96540,247590,55594,81709,243799,243795,243796,247590,Wisconsin Card Sorting Test,30,125022,47,1024
1,0,65,65,2643,2643,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,green,blue,red,yellow,osweb,1,4,1,b,0,47,47,0,0,47,0,0,47,0,0,0,0,0,0,47,47,47,47,47,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,3,2,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,0,1,0,0,1,0,b,yellow,c,space,2,b,circle,1847,26112,12215,1847,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,triangle,star,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,247617,249474,239057,96540,249991,55594,81709,247618,247612,247612,249990,Wisconsin Card Sorting Test,31,126869,48,1024
1,0,65,65,2629,2629,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,green,yellow,blue,osweb,1,0,1,a,0,48,48,0,0,48,0,0,48,0,0,0,0,0,0,48,48,48,48,48,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,3,1,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,a,green,c,space,2,a,cross,1958,26112,12215,1958,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,triangle,cross,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,250019,251990,239057,96540,252507,55594,81709,250020,250011,250011,252507,Wisconsin Card Sorting Test,32,128827,49,1024
1,0,64,64,2612,2612,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,green,red,blue,osweb,0,0,0,d,0,49,49,0,0,49,0,0,49,0,0,0,0,0,0,49,49,49,49,49,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,2,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,b,red,c,space,2,b,cross,1753,26112,12215,1753,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,252532,251990,254290,96540,254807,55594,81709,252532,252526,252526,254806,Wisconsin Card Sorting Test,32,130580,50,1024
1,0,63,63,2591,2591,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,blue,red,green,osweb,0,0,0,d,0,50,50,0,0,50,0,0,50,0,0,0,0,0,0,50,50,50,50,50,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,1,4,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,c,red,c,space,1,c,star,1561,26112,12215,1561,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,triangle,circle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,254830,251990,256407,96540,256924,55594,81709,254831,254825,254825,256924,Wisconsin Card Sorting Test,32,132141,51,1024
1,0,63,63,2581,2581,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,red,yellow,green,osweb,1,1,1,c,0,51,51,0,0,51,0,0,51,0,0,0,0,0,0,51,51,51,51,51,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,2,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,c,red,c,space,3,c,triangle,2096,26112,12215,2096,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,cross,triangle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,256944,259058,256407,96540,259573,55594,81709,256944,256943,256943,259573,Wisconsin Card Sorting Test,33,134237,52,1024
1,0,64,64,2605,2605,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,green,red,blue,osweb,1,2,1,c,0,52,52,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,2,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,c,green,c,space,1,c,triangle,3844,26112,12215,3844,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,star,circle,triangle,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,259598,263458,256407,96540,263973,55594,81709,259598,259595,259595,263973,Wisconsin Card Sorting Test,34,138081,53,1024
1,0,65,65,2581,2581,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,green,yellow,red,blue,osweb,1,3,1,a,0,53,53,0,0,53,0,0,53,0,0,0,0,0,0,53,53,53,53,53,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,4,2,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,0,1,0,0,1,0,a,yellow,c,space,3,a,triangle,1300,26112,12215,1300,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,cross,circle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,263998,265308,256407,96540,265823,55594,81709,263998,263995,263995,265823,Wisconsin Card Sorting Test,35,139381,54,1024
1,0,65,65,2573,2573,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,green,blue,yellow,red,osweb,1,4,1,d,0,54,54,0,0,54,0,0,54,0,0,0,0,0,0,54,54,54,54,54,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,2,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,d,blue,c,space,1,d,star,2138,26112,12215,2138,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,triangle,circle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,265847,267991,256407,96540,268507,55594,81709,265847,265842,265842,268506,Wisconsin Card Sorting Test,36,141519,55,1024
1,0,66,66,2563,2563,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,blue,green,red,yellow,osweb,1,0,1,d,0,55,55,0,0,55,0,0,55,0,0,0,0,0,0,55,55,55,55,55,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,4,3,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,d,green,c,space,3,d,star,2005,26112,12215,2005,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,cross,triangle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,268526,270540,256407,96540,271057,55594,81709,268526,268524,268525,271056,Wisconsin Card Sorting Test,37,143524,56,1024
